nodo_1, nodo_2, distancia_minima
2, 349, INF
2, 350, INF
2, 351, INF
2, 352, INF
2, 353, INF
2, 354, INF
2, 355, INF
2, 356, INF
2, 357, INF
2, 358, INF
2, 359, INF
2, 360, INF
2, 361, INF
2, 362, INF
2, 363, INF
2, 364, INF
2, 365, INF
2, 366, INF
2, 367, INF
2, 368, INF
2, 369, INF
2, 370, INF
2, 371, INF
2, 372, INF
2, 373, INF
2, 374, INF
2, 375, INF
2, 376, INF
2, 377, INF
2, 378, INF
2, 379, INF
2, 380, INF
2, 381, INF
2, 382, INF
2, 383, INF
2, 384, INF
2, 385, INF
2, 386, INF
2, 387, INF
2, 388, INF
2, 389, INF
2, 390, INF
2, 391, INF
2, 392, INF
2, 393, INF
2, 394, INF
2, 395, INF
2, 396, INF
2, 397, INF
2, 398, INF
2, 399, INF
2, 400, INF
2, 401, INF
2, 402, INF
2, 403, INF
2, 404, INF
2, 405, INF
2, 406, INF
2, 407, INF
2, 408, INF
2, 409, INF
2, 410, INF
2, 411, INF
2, 412, INF
2, 413, INF
2, 414, INF
2, 415, INF
2, 416, INF
2, 417, INF
2, 418, INF
2, 419, INF
2, 420, INF
2, 421, INF
2, 422, INF
2, 423, INF
2, 424, INF
2, 425, INF
2, 426, INF
2, 427, INF
2, 428, INF
2, 429, INF
2, 430, INF
2, 431, INF
2, 432, INF
2, 433, INF
2, 434, INF
2, 435, INF
2, 436, INF
2, 437, INF
2, 438, INF
2, 439, INF
2, 440, INF
2, 441, INF
2, 442, INF
2, 443, INF
2, 444, INF
2, 445, INF
2, 446, INF
2, 447, INF
2, 448, INF
2, 449, INF
2, 450, INF
2, 451, INF
2, 452, INF
2, 453, INF
2, 454, INF
2, 455, INF
2, 456, INF
2, 457, INF
2, 458, INF
2, 459, INF
2, 460, INF
2, 461, INF
2, 462, INF
2, 463, INF
2, 464, INF
2, 465, INF
2, 466, INF
2, 467, INF
2, 468, INF
2, 469, INF
2, 470, INF
2, 471, INF
2, 472, INF
2, 473, INF
